trial, size, time_sec, threads
8,1000000,0.0013530254364013672,17.738025726872248
8,5000000,0.01426243782043457,8.413708898213002
8,10000000,0.02854776382446289,8.406963202993202
8,15000000,0.045533180236816406,7.906322337417531
8,20000000,0.06020355224609375,7.972951463692815
8,30000000,0.09110069274902344,7.9033427548520825
8,40000000,0.1211700439453125,7.92275028333963
8,50000000,0.15226054191589355,7.881227696292202
8,60000000,0.17922687530517578,8.034509319810784
8,70000000,0.2141427993774414,7.845232269700951
8,75000000,0.22817039489746094,7.888841147901394
8,100000000,0.3001365661621094,7.996359892728682
8,110000000,0.3358783721923828,7.859988074754255
8,120000000,0.3710498809814453,7.761759665256481
8,130000000,0.39826130867004395,7.8340524978912605
8,140000000,0.42055439949035645,7.989453930506431
8,150000000,0.47002553939819336,7.659158275972263
16,1000,3.266334533691406e-05,0.7347685839416058
16,1500,8.58306884765625e-06,4.194304
16,2000,3.814697265625e-06,12.582912
16,3000,4.0531158447265625e-06,17.76411105882353
16,4000,1.33514404296875e-05,7.1902354285714285
16,5000,4.76837158203125e-06,25.165824
16,6000,5.0067901611328125e-06,28.760941714285714
16,8000,6.9141387939453125e-06,27.769185103448276
16,10000,1.3113021850585938e-05,18.302417454545456
16,15000,1.1920928955078125e-05,30.1989888
16,20000,1.33514404296875e-05,35.95117714285714
16,25000,1.71661376953125e-05,34.952533333333335
16,30000,2.0265579223632812e-05,35.52822211764706
16,35000,2.5987625122070312e-05,32.32307669724771
16,40000,2.6702880859375e-05,35.95117714285714
16,50000,5.364418029785156e-05,22.369621333333335
16,60000,4.744529724121094e-05,30.350742512562814
16,75000,9.250640869140625e-05,19.458111340206184
16,90000,9.393692016601562e-05,22.994153908629443
16,100000,0.0001354217529296875,17.722411267605633
16,110000,0.00012040138244628906,21.926658534653466
16,120000,0.00014472007751464844,19.900486853377267
16,130000,0.00019931793212890625,15.653383349282297
16,140000,0.00018644332885742188,18.021561943734014
16,150000,0.00017881393432617188,20.1326592
16,160000,0.0002052783966064453,18.70630355400697
16,170000,0.00020623207092285156,19.78353794219653
16,180000,0.0002338886260986328,18.470329541284404
16,190000,0.00023484230041503906,19.41728552284264
16,200000,0.0002601146697998047,18.453399816681944
16,230000,0.0002751350402832031,20.062875285961873
16,270000,0.0003681182861328125,17.603037512953367
16,290000,0.00034427642822265625,20.21631290858726
16,300000,0.0003821849822998047,18.839044791016843
16,325000,0.00038504600524902344,20.25731962848297
16,350000,0.00045299530029296875,18.543238736842106
16,375000,0.0004432201385498047,20.305936525013447
16,400000,0.0005033016204833984,19.074049455234487
16,410000,0.0004863739013671875,20.231348705882354
16,425000,0.0005171298980712891,19.724251175656985
16,430000,0.0004904270172119141,21.04288637822071
16,450000,0.0005323886871337891,20.28593067622033
16,475000,0.000518798828125,21.97383529411765
16,500000,0.0006196498870849609,19.365774528664872
16,525000,0.0006630420684814453,19.003319093851132
16,540000,0.0007150173187255859,18.12543509169723
16,575000,0.0007157325744628906,19.28094443704197
16,590000,0.0007772445678710938,18.218203877300613
16,600000,0.0006873607635498047,20.949697398543183
16,610000,0.0007212162017822266,20.29904481322314
16,625000,0.0007185935974121094,20.874107498341075
16,650000,0.0007660388946533203,20.364501213818862
16,675000,0.0007746219635009766,20.913427146814403
16,750000,0.0009188652038574219,19.589380384016607
16,800000,0.0009317398071289062,20.606611258955986
16,850000,0.0010690689086914062,19.082025334522747
16,900000,0.0010242462158203125,21.08867932960894
16,925000,0.0011365413665771484,19.532944996853367
16,950000,0.0010848045349121094,21.01761125274725
16,975000,0.0011878013610839844,19.700263669209154
16,1000000,0.001134634017944336,21.15219499894936
16,5000000,0.014534235000610352,8.256368497892096
16,10000000,0.029488563537597656,8.138748423401571
16,15000000,0.0449213981628418,8.013998110543803
16,20000000,0.060492753982543945,7.934834643807272
16,30000000,0.09154915809631348,7.864627212000468
16,40000000,0.11919379234313965,8.054110714392872
16,50000000,0.1525719165802002,7.865143382197824
16,60000000,0.18310022354125977,7.864545286453518
16,70000000,0.21098828315734863,7.962527467684579
16,75000000,0.2288668155670166,7.864836129871023
16,100000000,0.30406665802001953,7.893006144205346
16,110000000,0.33690977096557617,7.835925899191991
16,120000000,0.36606287956237793,7.867500805989922
16,130000000,0.39288878440856934,7.94117858237327
16,140000000,0.4215846061706543,7.9699304737893994
16,150000000,0.46199774742126465,7.792245784950554
32,1000,3.24249267578125e-05,0.740171294117647
32,1500,9.298324584960938e-06,3.871665230769231
32,2000,4.0531158447265625e-06,11.842740705882353
32,3000,4.291534423828125e-06,16.777216
32,4000,1.3828277587890625e-05,6.942296275862069
32,5000,5.0067901611328125e-06,23.96745142857143
32,6000,5.0067901611328125e-06,28.760941714285714
32,8000,6.198883056640625e-06,30.973321846153848
32,10000,1.33514404296875e-05,17.97558857142857
32,15000,1.0967254638671875e-05,32.824987826086954
32,20000,1.5020370483398438e-05,31.956601904761904
32,25000,2.47955322265625e-05,24.19790769230769
32,30000,2.1457672119140625e-05,33.554432
32,35000,3.0994415283203125e-05,27.101656615384616
32,40000,2.5987625122070312e-05,36.94065908256881
32,50000,5.0067901611328125e-05,23.96745142857143
32,60000,5.984306335449219e-05,24.062939282868527
32,75000,9.059906005859375e-05,19.867755789473684
32,90000,0.00010085105895996094,21.41772255319149
32,100000,0.00012564659118652344,19.10119468690702
32,110000,0.00012445449829101562,21.212571954022987
32,120000,0.00015234947204589844,18.903905352112677
32,130000,0.0001461505889892578,21.347844176182708
32,140000,0.00017547607421875,19.14790956521739
32,150000,0.0001685619354248047,21.35713493635078
32,160000,0.0002033710479736328,18.88174368112544
32,170000,0.0002028942108154297,20.109001551116332
32,180000,0.00023865699768066406,18.101291988011987
32,190000,0.00022935867309570312,19.881524158004158
32,200000,0.00025343894958496094,18.93947243650047
32,230000,0.00027632713317871094,19.976322761000862
32,270000,0.0003674030303955078,17.637306891628814
32,290000,0.00034689903259277344,20.06347480412371
32,300000,0.00039386749267578125,18.28025956416465
32,325000,0.00039196014404296875,19.899982481751824
32,350000,0.00045490264892578125,18.4654893081761
32,375000,0.00045180320739746094,19.920177308707125
32,400000,0.0005185604095458984,18.51279006896552
32,410000,0.0004951953887939453,19.870944323543572
32,425000,0.0005421638488769531,18.813500791556727
32,430000,0.0005102157592773438,20.22673704672897
32,450000,0.0005602836608886719,19.275950297872342
32,475000,0.0005633831024169922,20.234898688108338
32,500000,0.0006334781646728516,18.943036507339105
32,525000,0.0006308555603027344,19.97287619047619
32,540000,0.0006816387176513672,19.013004491080796
32,575000,0.0006833076477050781,20.19588108862526
32,590000,0.0007548332214355469,18.759110751737207
32,600000,0.0007317066192626953,19.680018768328445
32,610000,0.0007529258728027344,19.444145205826473
32,625000,0.0007648468017578125,19.611770573566083
32,650000,0.0007936954498291016,19.654894082307
32,675000,0.0008001327514648438,20.246640286054827
32,750000,0.0009400844573974609,19.14721582551357
32,800000,0.0009584426879882812,20.03249671641791
32,850000,0.0010991096496582031,18.560477570498914
32,900000,0.001064300537109375,20.29501935483871
32,925000,0.0011036396026611328,20.11526221646144
32,950000,0.0011286735534667969,20.200703675538655
32,975000,0.0012199878692626953,19.180518585108462
32,1000000,0.0011899471282958984,20.1689633340012
32,5000000,0.014269351959228516,8.4096320802005
32,10000000,0.028974533081054688,8.283136067408334
32,15000000,0.044263362884521484,8.133137126051688
32,20000000,0.0592043399810791,8.107513742293241
32,30000000,0.08981537818908691,8.016444561244237
32,40000000,0.11934423446655273,8.043957919634973
32,50000000,0.14991092681884766,8.00475339232663
32,60000000,0.18029546737670898,7.9868896370604086
32,70000000,0.2110912799835205,7.958642347192903
32,75000000,0.22456741333007812,8.015410487693014
32,100000000,0.30198168754577637,7.947501782326428
32,110000000,0.33168888092041016,7.959265902053185
32,120000000,0.3647184371948242,7.896502359878149
32,130000000,0.3923337459564209,7.952413046688466
32,140000000,0.4209249019622803,7.982421530150038
32,150000000,0.46205711364746094,7.791244618185271
64,1000,2.9325485229492188e-05,0.8184007804878048
64,1500,6.67572021484375e-06,5.392676571428572
64,2000,3.814697265625e-06,12.582912
64,3000,4.0531158447265625e-06,17.76411105882353
64,4000,7.62939453125e-06,12.582912
64,5000,5.0067901611328125e-06,23.96745142857143
64,6000,5.7220458984375e-06,25.165824
64,8000,6.67572021484375e-06,28.760941714285714
64,10000,1.33514404296875e-05,17.97558857142857
64,15000,1.0728836059570312e-05,33.554432
64,20000,1.52587890625e-05,31.45728
64,25000,1.8835067749023438e-05,31.85547341772152
64,30000,2.193450927734375e-05,32.824987826086954
64,35000,3.0040740966796875e-05,27.962026666666667
64,40000,2.86102294921875e-05,33.554432
64,50000,5.125999450683594e-05,23.4100688372093
64,60000,4.935264587402344e-05,29.17776695652174
64,75000,8.702278137207031e-05,20.684238904109588
64,90000,9.202957153320312e-05,23.470716683937823
64,100000,0.0001266002655029297,18.957306214689265
64,110000,0.00011420249938964844,23.116832066805845
64,120000,0.0001418590545654297,20.301841210084035
64,130000,0.0001366138458251953,22.83809507853403
64,140000,0.00017189979553222656,19.546271067961165
64,150000,0.00018024444580078125,19.97287619047619
64,160000,0.00020265579223632812,18.948385129411765
64,170000,0.00022029876708984375,18.520303376623378
64,180000,0.00023412704467773438,18.451520651731162
64,190000,0.00023102760314941406,19.737901176470587
64,200000,0.00025773048400878906,18.624106567992598
64,230000,0.00028228759765625,19.554525405405407
64,270000,0.0003731250762939453,17.366830619808308
64,290000,0.0003619194030761719,19.2308009486166
64,300000,0.00039124488830566406,18.40279634369287
64,325000,0.0003902912139892578,19.985077092241905
64,350000,0.0004515647888183594,18.601981837381203
64,375000,0.00045680999755859375,19.701845511482254
64,400000,0.0005190372467041016,18.49578245291686
64,410000,0.0004971027374267578,19.794700892086333
64,425000,0.0005526542663574219,18.456385159620364
64,430000,0.0005261898040771484,19.6126947349343
64,450000,0.0005588531494140625,19.325291467576793
64,475000,0.0005841255187988281,19.51635330612245
64,500000,0.0006442070007324219,18.627552923760177
64,525000,0.0006258487701416016,20.1326592
64,540000,0.0006706714630126953,19.323917468894418
64,575000,0.0006854534149169922,20.1326592
64,590000,0.0007414817810058594,19.096895382636657
64,600000,0.0007255077362060547,19.84816878080841
64,610000,0.0007433891296386719,19.693589018601667
64,625000,0.0007550716400146484,19.86566466687717
64,650000,0.0007953643798828125,19.61365179856115
64,675000,0.0007488727569580078,21.63251346704871
64,750000,0.0008974075317382812,20.05777683315622
64,800000,0.0008952617645263672,21.446241491344875
64,850000,0.0010974407196044922,18.588703367369106
64,900000,0.0010712146759033203,20.164025461829514
64,925000,0.0011289119720458984,19.6649522280887
64,950000,0.0010540485382080078,21.630882424790773
64,975000,0.0011780261993408203,19.863734790528234
64,1000000,0.0011897087097167969,20.173005210420843
64,5000000,0.01422882080078125,8.433587131367291
64,10000000,0.028889894485473633,8.307403134361616
64,15000000,0.043914794921875,8.197692842251564
64,20000000,0.059221506118774414,8.105163672084156
64,30000000,0.08967256546020508,8.029211568832855
64,40000000,0.11941862106323242,8.038947288561287
64,50000000,0.14975309371948242,8.013190046329465
64,60000000,0.1818230152130127,7.919789462918016
64,70000000,0.21078014373779297,7.970390237943344
64,75000000,0.22464990615844727,8.012467179623242
64,100000000,0.30115175247192383,7.969404063898816
64,110000000,0.335845947265625,7.860746933212177
64,120000000,0.3643820285797119,7.903792651974804
64,130000000,0.3922295570373535,7.95452546607259
64,140000000,0.42551159858703613,7.896376999257589
64,150000000,0.47060441970825195,7.649736911165848
128,1000,3.337860107421875e-05,0.7190235428571429
128,1500,9.5367431640625e-06,3.7748736
128,2000,3.5762786865234375e-06,13.4217728
128,3000,3.5762786865234375e-06,20.1326592
128,4000,1.2874603271484375e-05,7.456540444444444
128,5000,5.245208740234375e-06,22.878021818181818
128,6000,5.0067901611328125e-06,28.760941714285714
128,8000,6.198883056640625e-06,30.973321846153848
128,10000,1.2159347534179688e-05,19.737901176470587
128,15000,9.298324584960938e-06,38.71665230769231
128,20000,1.3113021850585938e-05,36.60483490909091
128,25000,1.9788742065429688e-05,30.320269879518072
128,30000,2.2411346435546875e-05,32.126583829787236
128,35000,3.0994415283203125e-05,27.101656615384616
128,40000,2.6464462280273438e-05,36.275061621621624
128,50000,4.982948303222656e-05,24.08212822966507
128,60000,5.364418029785156e-05,26.8435456
128,75000,9.036064147949219e-05,19.920177308707125
128,90000,9.250640869140625e-05,23.349733608247423
128,100000,0.0001251697540283203,19.17396114285714
128,110000,0.00012683868408203125,20.813839398496242
128,120000,0.0001475811004638672,19.514693893376414
128,130000,0.00014853477478027344,21.005182150882824
128,140000,0.00017380714416503906,19.331771522633744
128,150000,0.000171661376953125,20.97152
128,160000,0.0002009868621826172,19.10572640569395
128,170000,0.00019741058349609375,20.667584927536232
128,180000,0.00022554397583007812,19.15369268498943
128,190000,0.00022554397583007812,20.217786723044398
128,200000,0.0002532005310058594,18.957306214689265
128,230000,0.0002956390380859375,18.67141780645161
128,270000,0.0003910064697265625,16.572615804878048
128,290000,0.0003838539123535156,18.13189803726708
128,300000,0.0003979206085205078,18.094061593768725
128,325000,0.0003895759582519531,20.021769400244796
128,350000,0.00045013427734375,18.661098305084746
128,375000,0.0004220008850097656,21.326969491525425
128,400000,0.0004901885986328125,19.584298832684826
128,410000,0.0004916191101074219,20.015495324927254
128,425000,0.0005254745483398438,19.411025771324862
128,430000,0.0005095005035400391,20.25513209171736
128,450000,0.0005564689636230469,19.408090488431878
128,475000,0.0005767345428466797,19.76645952873088
128,500000,0.0006299018859863281,19.050585919757758
128,525000,0.0006253719329833984,20.148010064811285
128,540000,0.0006735324859619141,19.241833571681415
128,575000,0.0006401538848876953,21.557316648044694
128,590000,0.0007410049438476562,19.109184247104245
128,600000,0.0007085800170898438,20.322334320323016
128,610000,0.0007452964782714844,19.643189558541266
128,625000,0.0007393360137939453,20.288474685585296
128,650000,0.00080108642578125,19.473554285714286
128,675000,0.000804901123046875,20.126695734597156
128,750000,0.0009603500366210938,18.743165839126117
128,800000,0.0009829998016357422,19.532048702401163
128,850000,0.0011053085327148438,18.456385159620364
128,900000,0.0010631084442138672,20.317776721237944
128,925000,0.0010941028594970703,20.29059681847897
128,950000,0.0010640621185302734,21.427320457091643
128,975000,0.0011396408081054688,20.532785271966528
128,1000000,0.0011098384857177734,21.62476820622986
128,5000000,0.014262199401855469,8.413849548645938
128,10000000,0.028877973556518555,8.310832459565896
128,15000000,0.04510641098022461,7.981127120883768
128,20000000,0.0599062442779541,8.012520327144648
128,30000000,0.0917501449584961,7.847399045807478
128,40000000,0.12154412269592285,7.898366278077573
128,50000000,0.1503133773803711,7.983321384386004
128,60000000,0.182952880859375,7.87087906588824
128,70000000,0.21482110023498535,7.8204608307205685
128,75000000,0.22459101676940918,8.014568106470998
128,100000000,0.30673885345458984,7.824245194146232
128,110000000,0.33193182945251465,7.9534403324754726
128,120000000,0.3700437545776367,7.782863416482183
128,130000000,0.401444673538208,7.771930245085317
128,140000000,0.4218714237213135,7.964511960448884
128,150000000,0.4623122215270996,7.786945342064631
